"","date","sales","tv_spend","digital_spend","social_spend","search_spend","radio_spend","bounce_rate","session_duration","pages_per_session","nps_score","conversion_rate"
"1",2022-01-02,69178.37,17814.09,7628.19,2937.19,2592.92,979.01,0.6231,207.26,5.1,27.1,0.0268
"2",2022-01-09,71005.51,12235.97,9790.38,3285.76,4998.84,675.38,0.4713,156.82,4.27,48.3,0.01
"3",2022-01-16,73280.02,11511.4,8063.87,2642.19,1540.99,511.75,0.4179,223.56,3.75,33.2,0.0343
"4",2022-01-23,68860.09,11511.52,17442.55,4237.95,3672.71,1391.25,0.493,184.58,3.14,37.8,0.0343
"5",2022-01-30,73977.26,30830.7,11473.26,1621.16,6459.56,396.86,0.4538,218.01,3.55,47.4,0.0257
"6",2022-02-06,77751.71,20632.26,4492.67,3060.33,3792.27,2668.71,0.5467,172.08,3.66,56.7,0.0363
"7",2022-02-13,84382.98,9855.7,3816.97,4481.85,2127.06,1755.2,0.3347,232.69,3.86,61.5,0.0217
"8",2022-02-20,71852.82,18272.05,10604.04,3946.06,3289.8,1465.64,0.464,196.05,2.64,23.6,0.0243
"9",2022-02-27,80762.18,15408.13,6954.44,3365.95,1503.31,2582.53,0.4827,267.3,4.03,45.2,0.0353
"10",2022-03-06,76240.37,3018.28,12032.44,3397.02,2671.46,93.99,0.4351,165.22,2.63,59.5,0.0265
"11",2022-03-13,77611.45,6655.49,10549.55,4791.58,2210.49,258.5,0.4176,188.18,4.8,21.8,0.0315
"12",2022-03-20,71048.2,16067.26,7648.49,12556.4,3212.41,1819.88,0.421,138.74,2.88,45.8,0.0275
"13",2022-03-27,78808.94,29237.55,4527.32,1718.67,1784.22,545.23,0.464,158.83,3.74,42,0.0287
"14",2022-04-03,85742.3,11573.53,2637.03,12786.7,3344.29,622.96,0.3052,204.75,4.3,47,0.0291
"15",2022-04-10,75315.84,9364.09,9095.34,1651.58,1770.17,211.42,0.5272,225.17,3.3,32.7,0.0263
"16",2022-04-17,84537.54,14259.67,3317.48,307.03,4594.8,398.18,0.4116,298.6,3.77,24.8,0.0344
"17",2022-04-24,71943.57,9005.84,4404.22,2151.78,1920.31,2714.89,0.4602,176.13,4.65,19,0.027
"18",2022-05-01,78543.3,11090.66,8776.97,4295.9,265.83,1784.75,0.4794,142.67,3.95,53.7,0.0321
"19",2022-05-08,80259.81,13223.43,8288.56,10903.19,1011.88,1377.92,0.4079,210.13,3.78,55.2,0.0262
